Using reward file: /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/reward.py
/mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/trainer/main_ppo.py:167: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
  use_critic=need_critic(config),
2026-07-08 12:16:54,461	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunnerV1 pid=8235)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(TaskRunnerV1 pid=8235)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[validate_config] All configuration checks passed successfully!
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1', 'PYTHONHASHSEED': '0', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0'}, 'working_dir': None}}
[36m(TaskRunnerV1 pid=8235)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunnerV1 pid=8235)[0m                                  'calculate_entropy': False,
[36m(TaskRunnerV1 pid=8235)[0m                                  'calculate_sum_pi_squared': False,
[36m(TaskRunnerV1 pid=8235)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunnerV1 pid=8235)[0m                                                 'async_save': False,
[36m(TaskRunnerV1 pid=8235)[0m                                                 'load_contents': ['model',
[36m(TaskRunnerV1 pid=8235)[0m                                                                   'optimizer',
[36m(TaskRunnerV1 pid=8235)[0m                                                                   'extra'],
[36m(TaskRunnerV1 pid=8235)[0m                                                 'save_contents': ['model',
[36m(TaskRunnerV1 pid=8235)[0m                                                                   'optimizer',
[36m(TaskRunnerV1 pid=8235)[0m                                                                   'extra'],
[36m(TaskRunnerV1 pid=8235)[0m                                                 'strict': True},
[36m(TaskRunnerV1 pid=8235)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunnerV1 pid=8235)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunnerV1 pid=8235)[0m                                  'clip_ratio_high': 0.28,
[36m(TaskRunnerV1 pid=8235)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunnerV1 pid=8235)[0m                                  'data_loader_seed': 42,
[36m(TaskRunnerV1 pid=8235)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunnerV1 pid=8235)[0m                                  'entropy_coeff': 0.0,
[36m(TaskRunnerV1 pid=8235)[0m                                  'entropy_from_logits_chunk_size': 2048,
[36m(TaskRunnerV1 pid=8235)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunnerV1 pid=8235)[0m                                  'freeze_vision_tower': False,
[36m(TaskRunnerV1 pid=8235)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunnerV1 pid=8235)[0m                                                  'dtype': 'bfloat16',
[36m(TaskRunnerV1 pid=8235)[0m                                                  'entropy_checkpointing': False,
[36m(TaskRunnerV1 pid=8235)[0m                                                  'entropy_from_logits_chunk_size': 2048,
[36m(TaskRunnerV1 pid=8235)[0m                                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunnerV1 pid=8235)[0m                                                  'forward_only': False,
[36m(TaskRunnerV1 pid=8235)[0m                                                  'forward_prefetch': False,
[36m(TaskRunnerV1 pid=8235)[0m                                                  'fsdp_size': -1,
[36m(TaskRunnerV1 pid=8235)[0m                                                  'full_determinism': False,
[36m(TaskRunnerV1 pid=8235)[0m                                                  'model_dtype': 'bfloat16',
[36m(TaskRunnerV1 pid=8235)[0m                                                  'offload_policy': False,
[36m(TaskRunnerV1 pid=8235)[0m                                                  'optimizer_offload': False,
[36m(TaskRunnerV1 pid=8235)[0m                                                  'param_offload': False,
