/mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/trainer/main_ppo.py:167: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
  use_critic=need_critic(config),
2026-07-17 01:13:12,272	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunnerV1 pid=27230)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(TaskRunnerV1 pid=27230)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[validate_config] All configuration checks passed successfully!
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1', 'PYTHONHASHSEED': '0', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0'}, 'working_dir': None}}
[36m(TaskRunnerV1 pid=27230)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunnerV1 pid=27230)[0m                                  'calculate_entropy': False,
[36m(TaskRunnerV1 pid=27230)[0m                                  'calculate_sum_pi_squared': False,
[36m(TaskRunnerV1 pid=27230)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunnerV1 pid=27230)[0m                                                 'async_save': False,
[36m(TaskRunnerV1 pid=27230)[0m                                                 'load_contents': ['model',
[36m(TaskRunnerV1 pid=27230)[0m                                                                   'optimizer',
[36m(TaskRunnerV1 pid=27230)[0m                                                                   'extra'],
[36m(TaskRunnerV1 pid=27230)[0m                                                 'save_contents': ['model',
[36m(TaskRunnerV1 pid=27230)[0m                                                                   'optimizer',
[36m(TaskRunnerV1 pid=27230)[0m                                                                   'extra'],
[36m(TaskRunnerV1 pid=27230)[0m                                                 'strict': True},
[36m(TaskRunnerV1 pid=27230)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunnerV1 pid=27230)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunnerV1 pid=27230)[0m                                  'clip_ratio_high': 0.28,
[36m(TaskRunnerV1 pid=27230)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunnerV1 pid=27230)[0m                                  'data_loader_seed': 42,
[36m(TaskRunnerV1 pid=27230)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunnerV1 pid=27230)[0m                                  'entropy_coeff': 0.0,
[36m(TaskRunnerV1 pid=27230)[0m                                  'entropy_from_logits_chunk_size': 2048,
[36m(TaskRunnerV1 pid=27230)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunnerV1 pid=27230)[0m                                  'freeze_vision_tower': False,
[36m(TaskRunnerV1 pid=27230)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunnerV1 pid=27230)[0m                                                  'dtype': 'bfloat16',
[36m(TaskRunnerV1 pid=27230)[0m                                                  'entropy_checkpointing': False,
[36m(TaskRunnerV1 pid=27230)[0m                                                  'entropy_from_logits_chunk_size': 2048,
[36m(TaskRunnerV1 pid=27230)[0m                                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunnerV1 pid=27230)[0m                                                  'forward_only': False,
[36m(TaskRunnerV1 pid=27230)[0m                                                  'forward_prefetch': False,
[36m(TaskRunnerV1 pid=27230)[0m                                                  'fsdp_size': -1,
[36m(TaskRunnerV1 pid=27230)[0m                                                  'full_determinism': False,
[36m(TaskRunnerV1 pid=27230)[0m                                                  'model_dtype': 'bfloat16',
[36m(TaskRunnerV1 pid=27230)[0m                                                  'offload_policy': False,
[36m(TaskRunnerV1 pid=27230)[0m                                                  'optimizer_offload': False,
[36m(TaskRunnerV1 pid=27230)[0m                                                  'param_offload': False,
[36m(TaskRunnerV1 pid=27230)[0m                                                  'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(TaskRunnerV1 pid=27230)[0m                                                          'activation_observer': 'static_minmax',
[36m(TaskRunnerV1 pid=27230)[0m                                                          'enable': False,
[36m(TaskRunnerV1 pid=27230)[0m                                                          'group_size': 16,
[36m(TaskRunnerV1 pid=27230)[0m                                                          'ignore_patterns': ['lm_head',
[36m(TaskRunnerV1 pid=27230)[0m                                                                              'embed_tokens',
[36m(TaskRunnerV1 pid=27230)[0m                                                                              're:.*mlp.gate$'],
[36m(TaskRunnerV1 pid=27230)[0m                                                          'mode': 'w4a16',
[36m(TaskRunnerV1 pid=27230)[0m                                                          'quantization_config_path': None},
[36m(TaskRunnerV1 pid=27230)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunnerV1 pid=27230)[0m                                                  'seed': 42,
[36m(TaskRunnerV1 pid=27230)[0m                                                  'strategy': 'fsdp',
[36m(TaskRunnerV1 pid=27230)[0m                                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunnerV1 pid=27230)[0m                                                  'use_orig_params': False,
[36m(TaskRunnerV1 pid=27230)[0m                                                  'use_torch_compile': True,
[36m(TaskRunnerV1 pid=27230)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunnerV1 pid=27230)[0m                                  'grad_clip': 1.0,
[36m(TaskRunnerV1 pid=27230)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunnerV1 pid=27230)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunnerV1 pid=27230)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunnerV1 pid=27230)[0m                                  'loss_scale_factor': None,
[36m(TaskRunnerV1 pid=27230)[0m                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunnerV1 pid=27230)[0m                                            'betas': [0.9, 0.95],
[36m(TaskRunnerV1 pid=27230)[0m                                            'clip_grad': 1.0,
[36m(TaskRunnerV1 pid=27230)[0m                                            'lr': 3e-06,
[36m(TaskRunnerV1 pid=27230)[0m                                            'lr_scheduler_type': 'constant',
[36m(TaskRunnerV1 pid=27230)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunnerV1 pid=27230)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunnerV1 pid=27230)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunnerV1 pid=27230)[0m                                            'num_cycles': 0.5,
[36m(TaskRunnerV1 pid=27230)[0m                                            'optimizer': 'AdamW',
[36m(TaskRunnerV1 pid=27230)[0m                                            'optimizer_impl': 'torch.optim',
[36m(TaskRunnerV1 pid=27230)[0m                                            'override_optimizer_config': {'fused': True},
[36m(TaskRunnerV1 pid=27230)[0m                                            'total_training_steps': -1,
[36m(TaskRunnerV1 pid=27230)[0m                                            'warmup_style': None,
[36m(TaskRunnerV1 pid=27230)[0m                                            'weight_decay': 0.0,
[36m(TaskRunnerV1 pid=27230)[0m                                            'zero_indexed_step': True},
[36m(TaskRunnerV1 pid=27230)[0m                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
[36m(TaskRunnerV1 pid=27230)[0m                                                  'clip_cov_lb': 1.0,
[36m(TaskRunnerV1 pid=27230)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunnerV1 pid=27230)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunnerV1 pid=27230)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunnerV1 pid=27230)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunnerV1 pid=27230)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunnerV1 pid=27230)[0m                                  'ppo_epochs': 1,
[36m(TaskRunnerV1 pid=27230)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(TaskRunnerV1 pid=27230)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunnerV1 pid=27230)[0m                                  'ppo_micro_batch_size_per_gpu': 2,
[36m(TaskRunnerV1 pid=27230)[0m                                  'ppo_mini_batch_size': 128,
